,time,voltage,current,cpuload
419,1758017570.015,5,0.73,10
420,1758017570.323,5,0.66,10
421,1758017570.622,5,0.65,10
422,1758017570.918,5,0.73,10
423,1758017571.222,5,0.65,10
424,1758017571.514,5,0.65,10
425,1758017571.821,5,0.65,10
426,1758017572.123,5,0.67,10
427,1758017572.42,5,0.65,10
428,1758017572.72,5,0.65,10
429,1758017573.022,5,0.63,10
430,1758017573.322,5,0.52,10
431,1758017573.613,5,0.52,10
432,1758017573.918,5,0.66,10
433,1758017574.221,5,0.65,10
434,1758017574.519,5,0.66,10
435,1758017574.821,5,0.74,10
436,1758017575.117,5,0.66,10
437,1758017575.418,5,0.65,10
438,1758017575.713,5,0.65,10
439,1758017576.017,5,0.7,10
440,1758017576.32,5,0.73,10
441,1758017576.619,5,0.66,10
442,1758017576.917,5,0.66,10
443,1758017577.219,5,0.74,10
444,1758017577.515,5,0.66,10
445,1758017577.838,5,0.66,10
446,1758017578.122,5,0.66,10
447,1758017578.419,5,0.73,10
448,1758017578.715,5,0.62,10
449,1758017579.022,5,0.58,10
450,1758017579.317,5,0.55,10
451,1758017579.616,5,0.61,10
452,1758017579.924,5,0.54,10
453,1758017580.217,5,0.54,10
454,1758017580.518,5,0.61,10
455,1758017580.815,5,0.65,10
456,1758017581.119,5,0.72,10
457,1758017581.416,5,0.71,10
458,1758017581.718,5,0.66,10
459,1758017582.017,5,0.66,10
460,1758017582.311,5,0.66,10
461,1758017582.615,5,0.72,10
462,1758017582.916,5,0.66,10
463,1758017583.218,5,0.66,10
464,1758017583.518,5,0.66,10
465,1758017583.815,5,0.7,10
466,1758017584.119,5,0.66,10
467,1758017584.427,5,0.65,10
468,1758017584.721,5,0.65,10
469,1758017585.018,5,0.74,10
470,1758017585.318,5,0.65,10
471,1758017585.617,5,0.66,10
472,1758017585.925,5,0.65,10
473,1758017586.222,5,0.66,10
474,1758017586.519,5,0.72,10
475,1758017586.815,5,0.72,10
476,1758017587.118,5,0.66,10
477,1758017587.418,5,0.66,10
478,1758017587.716,5,0.72,10
479,1758017588.016,5,0.66,10
480,1758017588.318,5,0.66,10
481,1758017588.618,5,0.66,10
482,1758017588.916,5,0.66,10
483,1758017589.222,5,0.71,10
484,1758017589.519,5,0.66,10
485,1758017589.819,5,0.66,10
486,1758017590.115,5,0.66,10
487,1758017590.419,5,0.67,10
488,1758017590.716,5,0.52,10
489,1758017591.036,5,0.66,10
490,1758017591.316,5,0.66,10
491,1758017591.616,5,0.66,10
492,1758017591.916,5,0.69,10
493,1758017592.22,5,0.66,10
494,1758017592.518,5,0.66,10
495,1758017592.818,5,0.69,10
496,1758017593.12,5,0.66,10
497,1758017593.415,5,0.66,10
498,1758017593.718,5,0.66,10
499,1758017594.019,5,0.66,10
500,1758017594.319,5,0.72,10
501,1758017594.616,5,0.66,10
502,1758017594.918,5,0.66,10
503,1758017595.22,5,0.68,10
504,1758017595.515,5,0.68,10
505,1758017595.814,5,0.75,10
506,1758017596.121,5,0.66,10
507,1758017596.412,5,0.66,10
508,1758017596.719,5,0.66,10
509,1758017597.017,5,0.75,10
510,1758017597.314,5,0.66,10
511,1758017597.63,5,0.66,10
512,1758017597.919,5,0.66,10
513,1758017598.216,5,0.66,10
514,1758017598.52,5,0.72,10
515,1758017598.817,5,0.66,10
516,1758017599.119,5,0.66,10
517,1758017599.417,5,0.72,10
518,1758017599.724,5,0.66,10
519,1758017600.019,5,0.66,10
520,1758017600.312,5,0.66,10
521,1758017600.62,5,0.74,10
522,1758017600.919,5,0.66,10
523,1758017601.214,5,0.66,10
524,1758017601.515,5,0.62,10
525,1758017601.825,5,0.66,10
526,1758017602.119,5,0.66,10
527,1758017602.416,5,0.7,10
528,1758017602.721,5,0.66,10
529,1758017603.02,5,0.66,10
530,1758017603.317,5,0.66,10
531,1758017603.618,5,0.72,10
532,1758017603.92,5,0.66,10
533,1758017604.215,5,0.66,10
534,1758017604.52,5,0.66,10
535,1758017604.814,5,0.74,10
536,1758017605.12,5,0.67,10
537,1758017605.418,5,0.66,10
538,1758017605.715,5,0.66,10
539,1758017606.018,5,0.74,10
540,1758017606.331,5,0.66,10
541,1758017606.62,5,0.66,10
542,1758017606.921,5,0.66,10
543,1758017607.22,5,0.66,10
544,1758017607.515,5,0.72,10
545,1758017607.818,5,0.66,10
546,1758017608.115,5,0.66,10
547,1758017608.426,5,0.66,10
548,1758017608.72,5,0.66,10
549,1758017609.014,5,0.7,10
550,1758017609.322,5,0.66,10
551,1758017609.618,5,0.66,10
552,1758017609.919,5,0.66,10
553,1758017610.223,5,0.75,10
554,1758017610.517,5,0.66,10
555,1758017610.814,5,0.66,10
556,1758017611.121,5,0.66,10
557,1758017611.423,5,0.73,10
558,1758017611.715,5,0.66,10
559,1758017612.018,5,0.59,10
560,1758017612.323,5,0.52,10
561,1758017612.623,5,0.66,10
562,1758017612.914,5,0.66,10
563,1758017613.217,5,0.66,10
564,1758017613.515,5,0.66,10
565,1758017613.814,5,0.73,10
566,1758017614.118,5,0.66,10
567,1758017614.419,5,0.66,10
568,1758017614.724,5,0.72,10
569,1758017615.041,5,0.66,10
570,1758017615.32,5,0.66,10
571,1758017615.617,5,0.66,10
572,1758017615.92,5,0.74,10
573,1758017616.221,5,0.66,10
574,1758017616.519,5,0.66,10
575,1758017616.818,5,0.66,10
576,1758017617.122,5,0.67,10
577,1758017617.418,5,0.67,10
578,1758017617.723,5,0.61,10
579,1758017618.015,5,0.66,10
580,1758017618.316,5,0.66,10
581,1758017618.615,5,0.66,10
582,1758017618.917,5,0.72,10
583,1758017619.218,5,0.66,10
584,1758017619.513,5,0.66,10
585,1758017619.82,5,0.66,10
586,1758017620.118,5,0.67,10
587,1758017620.419,5,0.67,10
588,1758017620.716,5,0.66,10
589,1758017621.02,5,0.66,10
590,1758017621.316,5,0.67,10
591,1758017621.638,5,0.66,10
592,1758017621.917,5,0.66,10
593,1758017622.219,5,0.67,10
594,1758017622.521,5,0.74,10
595,1758017622.816,5,0.6,10
596,1758017623.118,5,0.66,10
597,1758017623.42,5,0.66,10
598,1758017623.731,5,0.66,10
599,1758017624.017,5,0.66,10
600,1758017624.319,5,0.66,10
601,1758017624.623,5,0.66,10
602,1758017624.918,5,0.66,10
603,1758017625.222,5,0.67,10
604,1758017625.52,5,0.66,10
605,1758017625.825,5,0.67,10
606,1758017626.135,5,0.66,10
607,1758017626.418,5,0.66,10
608,1758017626.719,5,0.75,10
609,1758017627.021,5,0.66,10
610,1758017627.322,5,0.66,10
611,1758017627.622,5,0.7,10
612,1758017627.919,5,0.66,10
613,1758017628.23,5,0.66,10
614,1758017628.521,5,0.66,10
615,1758017628.823,5,0.66,10
616,1758017629.12,5,0.66,10
617,1758017629.419,5,0.75,10
618,1758017629.722,5,0.66,10
619,1758017630.02,5,0.66,10
620,1758017630.322,5,0.74,10
621,1758017630.622,5,0.74,10
622,1758017630.923,5,0.66,10
623,1758017631.22,5,0.66,10
624,1758017631.522,5,0.66,10
625,1758017631.819,5,0.67,10
626,1758017632.117,5,0.66,10
627,1758017632.414,5,0.66,10
628,1758017632.717,5,0.66,10
629,1758017633.021,5,0.67,10
630,1758017633.322,5,0.59,10
631,1758017633.616,5,0.66,10
632,1758017633.923,5,0.74,10
633,1758017634.22,5,0.66,10
634,1758017634.53,5,0.66,10
635,1758017634.818,5,0.66,10
636,1758017635.121,5,0.73,10
637,1758017635.422,5,0.66,10
638,1758017635.721,5,0.66,10
639,1758017636.023,5,0.74,10
640,1758017636.325,5,0.66,10
641,1758017636.618,5,0.66,10
642,1758017636.917,5,0.66,10
643,1758017637.223,5,0.67,10
644,1758017637.521,5,0.66,10
645,1758017637.819,5,0.66,10
646,1758017638.125,5,0.66,10
647,1758017638.419,5,0.64,10
648,1758017638.728,5,0.53,10
649,1758017639.041,5,0.66,10
650,1758017639.322,5,0.66,10
651,1758017639.622,5,0.66,10
652,1758017639.919,5,0.66,10
653,1758017640.215,5,0.66,10
654,1758017640.522,5,0.66,10
655,1758017640.825,5,0.66,10
656,1758017641.124,5,0.73,10
657,1758017641.426,5,0.73,10
658,1758017641.719,5,0.66,10
659,1758017642.022,5,0.66,10
660,1758017642.319,5,0.74,10
661,1758017642.622,5,0.66,10
662,1758017642.922,5,0.66,10
663,1758017643.222,5,0.74,10
664,1758017643.536,5,0.66,10
665,1758017643.826,5,0.66,10
666,1758017644.123,5,0.66,10
667,1758017644.42,5,0.62,10
668,1758017644.721,5,0.53,10
669,1758017645.027,5,0.62,10
670,1758017645.32,5,0.66,10
671,1758017645.628,5,0.72,10
672,1758017645.925,5,0.72,10
673,1758017646.221,5,0.67,10
674,1758017646.522,5,0.66,10
675,1758017646.819,5,0.66,10
676,1758017647.122,5,0.66,10
742,1758017666.922,5,0.64,20
743,1758017667.224,5,0.71,20
744,1758017667.52,5,0.74,20
745,1758017667.823,5,0.74,20
746,1758017668.125,5,0.67,20
747,1758017668.426,5,0.74,20
748,1758017668.717,5,0.66,20
749,1758017669.021,5,0.71,20
750,1758017669.323,5,0.72,20
751,1758017669.626,5,0.66,20
752,1758017669.941,5,0.66,20
753,1758017670.22,5,0.72,20
754,1758017670.519,5,0.66,20
755,1758017670.816,5,0.73,20
756,1758017671.122,5,0.66,20
757,1758017671.421,5,0.74,20
758,1758017671.725,5,0.68,20
759,1758017672.044,5,0.68,20
760,1758017672.318,5,0.56,20
761,1758017672.618,5,0.67,20
762,1758017672.926,5,0.74,20
763,1758017673.226,5,0.7,20
764,1758017673.522,5,0.74,20
765,1758017673.823,5,0.68,20
766,1758017674.132,5,0.66,20
767,1758017674.422,5,0.66,20
768,1758017674.718,5,0.74,20
769,1758017675.022,5,0.66,20
770,1758017675.321,5,0.74,20
771,1758017675.619,5,0.69,20
772,1758017675.929,5,0.66,20
773,1758017676.223,5,0.73,20
774,1758017676.516,5,0.73,20
775,1758017676.828,5,0.66,20
776,1758017677.119,5,0.72,20
777,1758017677.419,5,0.66,20
778,1758017677.724,5,0.66,20
779,1758017678.029,5,0.77,20
780,1758017678.315,5,0.67,20
781,1758017678.64,5,0.67,20
782,1758017678.921,5,0.67,20
783,1758017679.222,5,0.74,20
784,1758017679.52,5,0.67,20
785,1758017679.823,5,0.66,20
786,1758017680.12,5,0.74,20
787,1758017680.421,5,0.67,20
788,1758017680.726,5,0.74,20
789,1758017681.021,5,0.74,20
790,1758017681.321,5,0.68,20
791,1758017681.619,5,0.7,20
792,1758017681.923,5,0.66,20
793,1758017682.222,5,0.67,20
794,1758017682.524,5,0.7,20
795,1758017682.821,5,0.71,20
796,1758017683.142,5,0.71,20
797,1758017683.421,5,0.63,20
798,1758017683.721,5,0.71,20
799,1758017684.025,5,0.66,20
800,1758017684.323,5,0.74,20
801,1758017684.624,5,0.66,20
802,1758017684.919,5,0.69,20
803,1758017685.245,5,0.66,20
804,1758017685.519,5,0.66,20
805,1758017685.823,5,0.66,20
806,1758017686.12,5,0.72,20
807,1758017686.419,5,0.66,20
808,1758017686.723,5,0.69,20
809,1758017687.023,5,0.75,20
810,1758017687.328,5,0.66,20
811,1758017687.626,5,0.66,20
812,1758017687.924,5,0.74,20
813,1758017688.22,5,0.66,20
814,1758017688.522,5,0.57,20
815,1758017688.822,5,0.72,20
816,1758017689.122,5,0.66,20
817,1758017689.437,5,0.66,20
818,1758017689.724,5,0.66,20
819,1758017690.022,5,0.74,20
820,1758017690.32,5,0.66,20
821,1758017690.621,5,0.74,20
822,1758017690.915,5,0.66,20
823,1758017691.223,5,0.74,20
824,1758017691.525,5,0.67,20
825,1758017691.812,5,0.67,20
826,1758017692.12,5,0.74,20
827,1758017692.421,5,0.73,20
828,1758017692.719,5,0.66,20
829,1758017693.018,5,0.74,20
830,1758017693.319,5,0.7,20
831,1758017693.619,5,0.56,20
832,1758017693.915,5,0.56,20
833,1758017694.215,5,0.54,20
834,1758017694.52,5,0.66,20
835,1758017694.82,5,0.72,20
836,1758017695.124,5,0.66,20
837,1758017695.421,5,0.66,20
838,1758017695.722,5,0.67,20
839,1758017696.044,5,0.66,20
840,1758017696.323,5,0.66,20
841,1758017696.621,5,0.72,20
842,1758017696.92,5,0.66,20
843,1758017697.221,5,0.7,20
844,1758017697.518,5,0.74,20
845,1758017697.82,5,0.67,20
846,1758017698.122,5,0.74,20
847,1758017698.419,5,0.74,20
848,1758017698.721,5,0.67,20
849,1758017699.02,5,0.74,20
850,1758017699.318,5,0.65,20
851,1758017699.619,5,0.58,20
852,1758017699.918,5,0.63,20
853,1758017700.227,5,0.66,20
854,1758017700.536,5,0.66,20
855,1758017700.822,5,0.74,20
856,1758017701.121,5,0.66,20
857,1758017701.417,5,0.71,20
858,1758017701.719,5,0.66,20
859,1758017702.018,5,0.73,20
860,1758017702.32,5,0.66,20
861,1758017702.633,5,0.66,20
862,1758017702.922,5,0.66,20
863,1758017703.218,5,0.67,20
864,1758017703.515,5,0.67,20
865,1758017703.819,5,0.72,20
866,1758017704.119,5,0.67,20
867,1758017704.416,5,0.66,20
868,1758017704.713,5,0.75,20
869,1758017705.017,5,0.75,20
870,1758017705.318,5,0.67,20
871,1758017705.618,5,0.67,20
872,1758017705.921,5,0.74,20
873,1758017706.226,5,0.71,20
874,1758017706.519,5,0.67,20
875,1758017706.82,5,0.76,20
876,1758017707.134,5,0.66,20
877,1758017707.417,5,0.66,20
878,1758017707.716,5,0.69,20
879,1758017708.021,5,0.74,20
880,1758017708.323,5,0.66,20
881,1758017708.617,5,0.68,20
882,1758017708.921,5,0.66,20
883,1758017709.221,5,0.74,20
884,1758017709.521,5,0.74,20
885,1758017709.82,5,0.66,20
886,1758017710.114,5,0.74,20
887,1758017710.418,5,0.71,20
888,1758017710.718,5,0.61,20
889,1758017711.014,5,0.66,20
890,1758017711.317,5,0.66,20
891,1758017711.633,5,0.66,20
892,1758017711.923,5,0.66,20
893,1758017712.214,5,0.74,20
894,1758017712.518,5,0.73,20
895,1758017712.814,5,0.74,20
896,1758017713.121,5,0.66,20
897,1758017713.418,5,0.73,20
898,1758017713.725,5,0.66,20
899,1758017714.018,5,0.66,20
900,1758017714.315,5,0.69,20
901,1758017714.619,5,0.75,20
902,1758017714.914,5,0.66,20
903,1758017715.221,5,0.75,20
904,1758017715.517,5,0.67,20
905,1758017715.82,5,0.75,20
906,1758017716.112,5,0.75,20
907,1758017716.419,5,0.63,20
908,1758017716.716,5,0.73,20
909,1758017717.018,5,0.66,20
910,1758017717.317,5,0.73,20
911,1758017717.617,5,0.66,20
912,1758017717.914,5,0.66,20
913,1758017718.224,5,0.73,20
914,1758017718.515,5,0.73,20
915,1758017718.823,5,0.66,20
916,1758017719.121,5,0.71,20
917,1758017719.42,5,0.68,20
918,1758017719.723,5,0.71,20
919,1758017720.019,5,0.75,20
920,1758017720.315,5,0.66,20
921,1758017720.621,5,0.66,20
922,1758017720.915,5,0.74,20
923,1758017721.221,5,0.66,20
924,1758017721.518,5,0.57,20
925,1758017721.818,5,0.57,20
926,1758017722.118,5,0.66,20
927,1758017722.419,5,0.66,20
928,1758017722.716,5,0.66,20
929,1758017723.016,5,0.74,20
930,1758017723.32,5,0.7,20
931,1758017723.618,5,0.75,20
932,1758017723.92,5,0.66,20
933,1758017724.217,5,0.72,20
934,1758017724.524,5,0.66,20
935,1758017724.834,5,0.66,20
936,1758017725.119,5,0.66,20
937,1758017725.416,5,0.72,20
938,1758017725.716,5,0.66,20
939,1758017726.026,5,0.72,20
940,1758017726.316,5,0.67,20
941,1758017726.622,5,0.74,20
942,1758017726.918,5,0.71,20
943,1758017727.22,5,0.71,20
944,1758017727.517,5,0.61,20
945,1758017727.822,5,0.66,20
946,1758017728.116,5,0.67,20
947,1758017728.417,5,0.74,20
948,1758017728.721,5,0.72,20
949,1758017729.021,5,0.66,20
950,1758017729.317,5,0.66,20
951,1758017729.614,5,0.74,20
952,1758017729.916,5,0.66,20
953,1758017730.216,5,0.73,20
954,1758017730.52,5,0.66,20
955,1758017730.822,5,0.68,20
956,1758017731.12,5,0.66,20
957,1758017731.433,5,0.66,20
958,1758017731.717,5,0.66,20
959,1758017732.017,5,0.73,20
960,1758017732.32,5,0.67,20
961,1758017732.62,5,0.69,20
962,1758017732.914,5,0.75,20
963,1758017733.215,5,0.67,20
